company,end_date,revenue,n_income,total_assets,total_liab,net_operate_cash_flow,year,revenue_prev,revenue_growth,ocf_ratio,debt_ratio,roe,multi_state
000002.SZ,20001231,3783668674.18,311177265.88,5622247214.95,2656602254.25,0.0,2000,2872795896.07,0.3170683929742723,0.0,0.4725160870169289,0.0553474889991594,中大型|高速增长|现金平淡|中利
000002.SZ,20011231,4455064776.93,381969284.35,6482911630.82,3356829340.71,0.0,2001,3783668674.18,0.1774457968087034,0.0,0.5177965599209328,0.058919403209833,中大型|温和增长|现金平淡|中利
000002.SZ,20021231,4574359629.05,398048307.64,8215822308.3,4789363433.39,0.0,2002,4455064776.93,0.0267773552334757,0.0,0.582943892122833,0.0484489917993812,中大型|缓慢|现金平淡|薄利
000002.SZ,20031231,6380060435.28,565890614.8,10561040095.7,5800579701.15,0.0,2003,4574359629.05,0.3947439538340378,0.0,0.5492432230715367,0.0535828488171734,中大型|高速增长|现金平淡|中利
000002.SZ,20041231,7667226237.03,912653719.73,15534422529.76,9229974987.69,0.0,2004,6380060435.28,0.2017482145830975,0.0,0.5941627356927957,0.0587504117376482,中大型|温和增长|现金平淡|中利
000002.SZ,20051231,10558851683.83,1433425711.84,21992392061.3,13411168833.23,843439134.65,2005,7667226237.03,0.3771410099827847,0.0798798164711089,0.6098094648298684,0.0651782538181646,中大型|高速增长|现金充沛|中利
000002.SZ,20061231,17918331517.79,2422997051.18,49919840381.13,32466336834.14,-3024121481.87,2006,10558851683.83,0.6969962316290919,-0.1687724930676462,0.6503694039537128,0.0485377563846519,中大型|高速增长|现金吃紧|薄利
000002.SZ,20071231,35526611301.94,5317500817.82,100094467908.29,66174944879.25,-10437715815.8,2007,17918331517.79,0.9826963948438968,-0.2937999272458059,0.661124897930241,0.0531248222698189,巨头|高速增长|现金吃紧|中利
000002.SZ,20081231,40991779214.96,4639869152.73,119236579721.09,80418030239.89,-34151830.4,2008,35526611301.94,0.1538330764668669,-0.0008331385232367,0.6744409343843838,0.0389131352440942,巨头|温和增长|现金吃紧|薄利
000002.SZ,20091231,48881013143.49,6430007538.69,137608554829.39,92200042375.32,9253351319.55,2009,40991779214.96,0.1924589290735351,0.1893035909952772,0.6700167913952121,0.0467268008639583,巨头|温和增长|现金充沛|薄利
000002.SZ,20100930,22380429859.16,3825645658.41,187935298155.38,138598564972.19,-1207363590.0,2010,48881013143.49,-0.542144722052664,-0.0539472922369202,0.7374802196956121,0.0203561847931677,巨头|收缩|现金吃紧|薄利
000002.SZ,20201231,419111677714.12,59298116444.53,1869177094005.55,1519332620662.33,53188022243.81,2020,22380429859.16,17.726703658132976,0.1269065623127066,0.8128350307388363,0.0317241831363646,巨头|高速增长|现金充沛|薄利
000002.SZ,20211231,452797773974.14,38069527018.02,1938638128699.08,1545865352173.99,4113160948.2,2021,419111677714.12,0.0803749884607071,0.0090838806739251,0.7973975799244908,0.0196372527984717,巨头|温和增长|现金平淡|薄利
000002.SZ,20221231,503838367358.76,37550909305.14,1757124444202.95,1352132937796.74,2750449478.44,2022,452797773974.14,0.1127227126949944,0.0054589917255776,0.7695146136391504,0.0213706601311175,巨头|温和增长|现金平淡|薄利
000002.SZ,20230930,0.28,21027345000.6,1646701739373.12,1239574345996.9,235323600.88,2023,503838367358.76,-0.4238063035754584,0.0008105984080423,0.7527619096757566,0.0127693707353493,巨头|收缩|现金平淡|薄利
000333.SZ,20031231,14021867559.59,308257237.43,9344069873.35,6085344044.94,0.0,2003,,0.0,0.0,0.651251984137647,0.0329896117653372,中大型|缓慢|现金平淡|薄利
000333.SZ,20041231,20378128618.17,549298194.36,12625078478.49,8590903147.55,1498308395.86,2004,14021867559.59,0.4533105901597786,0.0735253184398907,0.6804633462030961,0.0435084974161442,中大型|高速增长|现金充沛|薄利
000333.SZ,20051231,29544578256.06,818600287.12,16124790918.16,11217903691.33,2437805745.36,2005,20378128618.17,0.4498180284188024,0.082512795553613,0.6956929704245787,0.0507665675340992,中大型|高速增长|现金充沛|中利
000333.SZ,20061231,36825178484.56,1656378085.73,19650978408.55,13653826979.83,2415555006.84,2006,29544578256.06,0.2464276242293844,0.0655952016051406,0.6948166496325352,0.0842898532222355,中大型|温和增长|现金充沛|中利
000333.SZ,20071231,47920570189.52,2616899970.17,27421108056.97,18851455147.5,2149740838.66,2007,36825178484.56,0.3012990611739209,0.0448605020799635,0.6874797002489571,0.0954337791431745,中大型|高速增长|现金平淡|中利
000333.SZ,20081231,63992087064.07,2658407041.22,35898659436.71,24748516421.77,4419600460.0,2008,47920570189.52,0.3353782480256207,0.0690647963329437,0.6893994597598301,0.0740531006709824,中大型|高速增长|现金充沛|中利
000333.SZ,20091231,68533849239.95,3314548811.04,52065829973.51,35484688373.4,3524105320.9,2009,63992087064.07,0.0709738091731983,0.0514213831556642,0.6815350565131462,0.0636607312843447,中大型|温和增长|现金充沛|中利
000333.SZ,20100930,81224042704.6,4655621954.54,73445976818.55,52170339180.0,9527622126.24,2010,68533849239.95,0.1851667986751953,0.1173005160662905,0.7103226267776115,0.0633883863515332,中大型|温和增长|现金充沛|中利
000333.SZ,20201231,285709729000.0,27506542000.0,360382603000.0,236145503000.0,29557117000.0,2020,81224042704.6,2.517551201423015,0.103451559397195,0.6552633257937814,0.0763259429590168,巨头|高速增长|现金充沛|中利
000333.SZ,20211231,343360825000.0,29015376000.0,387946104000.0,253121028000.0,35091704000.0,2021,285709729000.0,0.2017820541210901,0.1022006631070973,0.6524644155209766,0.0747922860954933,巨头|温和增长|现金充沛|中利
000333.SZ,20221231,345708706000.0,29810231000.0,422555267000.0,270631465000.0,34657828000.0,2022,343360825000.0,0.0068379408163409,0.1002515337290927,0.6404640673902664,0.0705475314782906,巨头|缓慢|现金充沛|中利
000333.SZ,20230930,0.28,28287089000.0,465019979000.0,296757722000.0,44787056000.0,2023,345708706000.0,-0.1542600665659834,0.1531811628290501,0.6381612304876905,0.0608298358724926,巨头|缓慢|现金充沛|中利
000651.SZ,20001231,6177717129.96,259021825.4,5785824935.69,4136141106.51,0.0,2000,4326939501.4,0.4277336505308599,0.0,0.7148749145512708,0.0447683482094692,中大型|高速增长|现金平淡|薄利
000651.SZ,20011231,6587976827.62,277289360.69,6922276525.54,5166208189.07,0.0,2001,6177717129.96,0.0664095958149926,0.0,0.746316355610626,0.0400575388265595,中大型|温和增长|现金平淡|薄利
000651.SZ,20021231,7029690860.93,301104853.91,7144163634.25,5281840006.2,0.0,2002,6587976827.62,0.0670485104710934,0.0,0.7393223723037653,0.0421469704958137,中大型|温和增长|现金平淡|薄利
000651.SZ,20031231,10042382751.13,335651063.86,8289078115.04,6095331469.44,0.0,2003,7029690860.93,0.428566767700142,0.0,0.7353449183185296,0.0404931717618854,中大型|高速增长|现金平淡|薄利
000651.SZ,20041231,13832615003.23,429144299.3,12760655072.86,10244824593.41,0.0,2004,10042382751.13,0.3774236001583899,0.0,0.802844723481258,0.0336302718668985,中大型|高速增长|现金平淡|薄利
000651.SZ,20051231,18248127944.36,516682032.78,12681199580.1,9871508641.34,773733376.11,2005,13832615003.23,0.3192102823724185,0.0424006987713575,0.7784365019245408,0.0407439398391619,中大型|高速增长|现金平淡|薄利
000651.SZ,20061231,26357915978.08,702034011.36,16634577473.55,13085937495.94,1732974175.37,2006,18248127944.36,0.4444175346888948,0.0657477691639654,0.7866708677600887,0.0422032968661979,中大型|高速增长|现金充沛|薄利
000651.SZ,20071231,38041313122.26,1287239813.39,25547955384.38,19687819215.85,2792790148.06,2007,26357915978.08,0.4432595184648228,0.0734146620828866,0.7706221073130226,0.0503852380365834,中大型|高速增长|现金充沛|中利
000651.SZ,20081231,42199715679.53,1991849578.93,30564718943.81,22973670350.0,368544296.12,2008,38041313122.26,0.1093128027391013,0.0087333359996728,0.7516401636878998,0.0651682609152011,中大型|温和增长|现金平淡|中利
000651.SZ,20091231,42637291053.26,2931663385.28,51530250677.91,40877565403.67,9449596083.21,2009,42199715679.53,0.010369154547225,0.2216274967236103,0.7932731718922803,0.0568920846825367,中大型|缓慢|现金充沛|中利
000651.SZ,20101231,60807242452.83,4303205496.16,65604378124.94,51592669903.95,615995032.63,2010,42637291053.26,0.4261516374685521,0.0101302905341883,0.7864211410661426,0.0655932670829495,中大型|高速增长|现金平淡|中利
000651.SZ,20111231,83517252467.96,5297340543.07,85211594207.3,66834439664.69,3356159992.13,2011,60807242452.83,0.3734754134385692,0.0401852299130354,0.7843350460278603,0.0621668986755816,中大型|高速增长|现金平淡|中利
000651.SZ,20121231,100110108848.26,7445927982.7,107566899919.95,79986697791.3,18408746271.56,2012,83517252467.96,0.1986757932041114,0.1838849890720098,0.7435995445701712,0.0692213681740495,巨头|温和增长|现金充沛|中利
000651.SZ,20131231,120043070005.5,10935755177.19,133702103359.54,98235425674.76,12969837129.83,2013,100110108848.26,0.1991103734334463,0.1080431975726359,0.7347335846362408,0.0817919456942462,巨头|温和增长|现金充沛|中利
000651.SZ,20141231,140005393975.58,14252954811.96,156230948479.88,111099497469.7,18939165507.73,2014,120043070005.5,0.1662930144086233,0.1352745417153956,0.711123490900446,0.0912300344498999,巨头|温和增长|现金充沛|中利
000651.SZ,20151231,100564453646.56,12623732620.22,161698016315.06,113131407737.14,44378381827.68,2015,140005393975.58,-0.2817101485097021,0.4412929242737257,0.6996462313842456,0.0780698051089465,巨头|收缩|现金充沛|中利
000651.SZ,20161231,110113101850.23,15524634903.87,182369705049.35,127446102258.84,14859952106.92,2016,100564453646.56,0.0949505303059599,0.1349517165280814,0.6988337357038141,0.0851272688063457,巨头|温和增长|现金充沛|中利
000651.SZ,20171231,150019551611.75,22508599044.09,214967999328.38,148133201565.19,16358538247.83,2017,110113101850.23,0.362413274087934,0.109042708580851,0.6890942001972361,0.104706742931102,巨头|高速增长|现金充沛|中利
